26, 8, Elysium, #0066CC
26, 1, Elysium, #5B9C64
22, 2, Elysium, #00CC33
23, 2, Elysium, #00CC33
24, 2, Elysium, #00CC33
25, 2, Elysium, #00CC33
26, 2, Elysium, #00CC33
22, 3, Elysium, #CC9900
23, 3, Elysium, #CC66FF
24, 3, Elysium, #000000
25, 3, Elysium, #00CC33
26, 3, Elysium, #6666FF
22, 4, Elysium, #6666FF
23, 4, Elysium, #FF3300
24, 4, Elysium, #8AA37B
25, 4, Elysium, #00CC33
26, 4, Elysium, #fff700
21, 1, Elysium, #000000
22, 1, Elysium, #8AA37B
23, 1, Elysium, #CC9922
24, 1, Elysium, #5B9C64
25, 1, Elysium, #5B9C64
21, 2, Elysium, #00CC33
22, 2, Elysium, #00CC33
23, 2, Elysium, #00CC33
24, 2, Elysium, #00CC33
25, 2, Elysium, #00CC33
21, 3, Elysium, #8AA37B
22, 3, Elysium, #CC9900
23, 3, Elysium, #CC66FF
24, 3, Elysium, #000000
25, 3, Elysium, #00CC33
21, 4, Elysium, #8AA37B
22, 4, Elysium, #6666FF
23, 4, Elysium, #FF3300
24, 4, Elysium, #8AA37B
25, 4, Elysium, #00CC33
21, 5, Elysium, #00CC33
22, 5, Elysium, #00CC33
23, 5, Elysium, #00CC33
24, 5, Elysium, #00CC33
25, 5, Elysium, #00CC33
20, 1, Elysium, #000000
21, 1, Elysium, #000000
22, 1, Elysium, #8AA37B
23, 1, Elysium, #CC9922
24, 1, Elysium, #5B9C64
20, 2, Elysium, #000000
21, 2, Elysium, #00CC33
22, 2, Elysium, #00CC33
23, 2, Elysium, #00CC33
24, 2, Elysium, #00CC33
20, 3, Elysium, #000000
21, 3, Elysium, #8AA37B
22, 3, Elysium, #CC9900
23, 3, Elysium, #CC66FF
24, 3, Elysium, #000000
20, 4, Elysium, #000000
21, 4, Elysium, #8AA37B
22, 4, Elysium, #6666FF
23, 4, Elysium, #FF3300
24, 4, Elysium, #8AA37B
20, 5, Elysium, #00CC33
21, 5, Elysium, #00CC33
22, 5, Elysium, #00CC33
23, 5, Elysium, #00CC33
24, 5, Elysium, #00CC33
19, 1, Elysium, #000000
20, 1, Elysium, #000000
21, 1, Elysium, #000000
22, 1, Elysium, #8AA37B
23, 1, Elysium, #CC9922
19, 2, Elysium, #000000
20, 2, Elysium, #000000
21, 2, Elysium, #00CC33
22, 2, Elysium, #00CC33
23, 2, Elysium, #00CC33
19, 3, Elysium, #000000
20, 3, Elysium, #000000
21, 3, Elysium, #8AA37B
22, 3, Elysium, #CC9900
23, 3, Elysium, #CC66FF
19, 4, Elysium, #000000
20, 4, Elysium, #000000
21, 4, Elysium, #8AA37B
22, 4, Elysium, #6666FF
23, 4, Elysium, #FF3300
19, 5, Elysium, #000000
20, 5, Elysium, #00CC33
21, 5, Elysium, #00CC33
22, 5, Elysium, #00CC33
23, 5, Elysium, #00CC33
20, 1, Elysium, #000000
21, 1, Elysium, #000000
22, 1, Elysium, #8AA37B
23, 1, Elysium, #CC9922
24, 1, Elysium, #5B9C64
20, 2, Elysium, #000000
21, 2, Elysium, #00CC33
22, 2, Elysium, #00CC33
23, 2, Elysium, #00CC33
24, 2, Elysium, #00CC33
20, 3, Elysium, #000000
21, 3, Elysium, #8AA37B
22, 3, Elysium, #CC9900
23, 3, Elysium, #CC66FF
24, 3, Elysium, #000000
20, 4, Elysium, #000000
21, 4, Elysium, #8AA37B
22, 4, Elysium, #6666FF
23, 4, Elysium, #FF3300
24, 4, Elysium, #8AA37B
20, 5, Elysium, #00CC33
21, 5, Elysium, #00CC33
22, 5, Elysium, #00CC33
23, 5, Elysium, #00CC33
24, 5, Elysium, #00CC33
